"task.id","learner.id","iter","mse","ngram_length","seq_type"
"growth_doubl","regr.ranger",1,7752.97259530259,1,"mcra_seqs"
"growth_doubl","regr.ranger",2,NA,1,"mcra_seqs"
"growth_doubl","regr.ranger",3,1261.24174142126,1,"mcra_seqs"
"growth_doubl","regr.ranger",4,NA,1,"mcra_seqs"
"growth_doubl","regr.ranger",5,656.068459607285,1,"mcra_seqs"
"growth_rate","regr.ranger",1,0.227411936831118,1,"mcra_seqs"
"growth_rate","regr.ranger",2,NA,1,"mcra_seqs"
"growth_rate","regr.ranger",3,0.905843421656998,1,"mcra_seqs"
"growth_rate","regr.ranger",4,NA,1,"mcra_seqs"
"growth_rate","regr.ranger",5,0.0909142714318511,1,"mcra_seqs"
"mean_gt","regr.ranger",1,290.010233903863,1,"mcra_seqs"
"mean_gt","regr.ranger",2,184.790321231042,1,"mcra_seqs"
"mean_gt","regr.ranger",3,602.611284081799,1,"mcra_seqs"
"mean_gt","regr.ranger",4,198.107239876447,1,"mcra_seqs"
"mean_gt","regr.ranger",5,146.62913430706,1,"mcra_seqs"
"mean_ogt","regr.ranger",1,469.379967892323,1,"mcra_seqs"
"mean_ogt","regr.ranger",2,243.526595163657,1,"mcra_seqs"
"mean_ogt","regr.ranger",3,551.742686794116,1,"mcra_seqs"
"mean_ogt","regr.ranger",4,234.854887689259,1,"mcra_seqs"
"mean_ogt","regr.ranger",5,169.485997104884,1,"mcra_seqs"
"mean_gn","regr.ranger",1,0.0201341671142931,1,"mcra_seqs"
"mean_gn","regr.ranger",2,0.0969146117970234,1,"mcra_seqs"
"mean_gn","regr.ranger",3,0.0772042306719126,1,"mcra_seqs"
"mean_gn","regr.ranger",4,0.299243691769442,1,"mcra_seqs"
"mean_gn","regr.ranger",5,0.0672550862888422,1,"mcra_seqs"
"mean_ogn","regr.ranger",1,0.0313798724284876,1,"mcra_seqs"
"mean_ogn","regr.ranger",2,0.0795587247773116,1,"mcra_seqs"
"mean_ogn","regr.ranger",3,0.0581193787563248,1,"mcra_seqs"
"mean_ogn","regr.ranger",4,0.103313336143777,1,"mcra_seqs"
"mean_ogn","regr.ranger",5,0.0378105473261452,1,"mcra_seqs"
"mean_gp","regr.ranger",1,0.262066249269132,1,"mcra_seqs"
"mean_gp","regr.ranger",2,NA,1,"mcra_seqs"
"mean_gp","regr.ranger",3,0.325776867359216,1,"mcra_seqs"
"mean_gp","regr.ranger",4,0.210425706758908,1,"mcra_seqs"
"mean_gp","regr.ranger",5,0.168844032321644,1,"mcra_seqs"
"mean_ogp","regr.ranger",1,0.371449433786931,1,"mcra_seqs"
"mean_ogp","regr.ranger",2,NA,1,"mcra_seqs"
"mean_ogp","regr.ranger",3,0.348961645530557,1,"mcra_seqs"
"mean_ogp","regr.ranger",4,0.177136693540277,1,"mcra_seqs"
"mean_ogp","regr.ranger",5,0.221978095732093,1,"mcra_seqs"
"growth_doubl","regr.ranger",1,7866.29380736346,1,"rna_seqs"
"growth_doubl","regr.ranger",2,1101.98776274176,1,"rna_seqs"
"growth_doubl","regr.ranger",3,527.879498002359,1,"rna_seqs"
"growth_doubl","regr.ranger",4,997.303588386529,1,"rna_seqs"
"growth_doubl","regr.ranger",5,560.348674996892,1,"rna_seqs"
"growth_rate","regr.ranger",1,0.257578188330835,1,"rna_seqs"
"growth_rate","regr.ranger",2,0.0429963597877032,1,"rna_seqs"
"growth_rate","regr.ranger",3,0.40974339747239,1,"rna_seqs"
"growth_rate","regr.ranger",4,0.127858650290316,1,"rna_seqs"
"growth_rate","regr.ranger",5,0.111205121308461,1,"rna_seqs"
"mean_gt","regr.ranger",1,205.851772013409,1,"rna_seqs"
"mean_gt","regr.ranger",2,149.236900676528,1,"rna_seqs"
"mean_gt","regr.ranger",3,214.459691466168,1,"rna_seqs"
"mean_gt","regr.ranger",4,105.534621094827,1,"rna_seqs"
"mean_gt","regr.ranger",5,110.514201871551,1,"rna_seqs"
"mean_ogt","regr.ranger",1,309.538957160656,1,"rna_seqs"
"mean_ogt","regr.ranger",2,175.014103859815,1,"rna_seqs"
"mean_ogt","regr.ranger",3,179.411990567323,1,"rna_seqs"
"mean_ogt","regr.ranger",4,98.9535360117361,1,"rna_seqs"
"mean_ogt","regr.ranger",5,104.446229408912,1,"rna_seqs"
"mean_gn","regr.ranger",1,0.127839446139034,1,"rna_seqs"
"mean_gn","regr.ranger",2,0.122347673069075,1,"rna_seqs"
"mean_gn","regr.ranger",3,0.10428723759703,1,"rna_seqs"
"mean_gn","regr.ranger",4,0.34817707463912,1,"rna_seqs"
"mean_gn","regr.ranger",5,0.0797060251354285,1,"rna_seqs"
"mean_ogn","regr.ranger",1,0.100334974077344,1,"rna_seqs"
"mean_ogn","regr.ranger",2,0.077836303717836,1,"rna_seqs"
"mean_ogn","regr.ranger",3,0.0627222435731374,1,"rna_seqs"
"mean_ogn","regr.ranger",4,0.123269745979924,1,"rna_seqs"
"mean_ogn","regr.ranger",5,0.0373139586906492,1,"rna_seqs"
"mean_gp","regr.ranger",1,0.296807889714585,1,"rna_seqs"
"mean_gp","regr.ranger",2,0.87306223371568,1,"rna_seqs"
"mean_gp","regr.ranger",3,0.253237695006122,1,"rna_seqs"
"mean_gp","regr.ranger",4,0.244695063235474,1,"rna_seqs"
"mean_gp","regr.ranger",5,0.427837908242767,1,"rna_seqs"
"mean_ogp","regr.ranger",1,0.184405644794191,1,"rna_seqs"
"mean_ogp","regr.ranger",2,0.706718677863657,1,"rna_seqs"
"mean_ogp","regr.ranger",3,0.190300614350945,1,"rna_seqs"
"mean_ogp","regr.ranger",4,0.253024522431715,1,"rna_seqs"
"mean_ogp","regr.ranger",5,0.407902351897339,1,"rna_seqs"
"growth_doubl","regr.ranger",1,NA,2,"mcra_seqs"
"growth_doubl","regr.ranger",2,1339.71955407223,2,"mcra_seqs"
"growth_doubl","regr.ranger",3,515.369334337642,2,"mcra_seqs"
"growth_doubl","regr.ranger",4,NA,2,"mcra_seqs"
"growth_doubl","regr.ranger",5,NA,2,"mcra_seqs"
"growth_rate","regr.ranger",1,0.128935774730875,2,"mcra_seqs"
"growth_rate","regr.ranger",2,0.0652712556174413,2,"mcra_seqs"
"growth_rate","regr.ranger",3,0.850441463815124,2,"mcra_seqs"
"growth_rate","regr.ranger",4,NA,2,"mcra_seqs"
"growth_rate","regr.ranger",5,NA,2,"mcra_seqs"
"mean_gt","regr.ranger",1,NA,2,"mcra_seqs"
"mean_gt","regr.ranger",2,NA,2,"mcra_seqs"
"mean_gt","regr.ranger",3,612.734622210082,2,"mcra_seqs"
"mean_gt","regr.ranger",4,NA,2,"mcra_seqs"
"mean_gt","regr.ranger",5,116.221874319317,2,"mcra_seqs"
"mean_ogt","regr.ranger",1,331.748237303889,2,"mcra_seqs"
"mean_ogt","regr.ranger",2,238.660619525579,2,"mcra_seqs"
"mean_ogt","regr.ranger",3,534.105591837954,2,"mcra_seqs"
"mean_ogt","regr.ranger",4,NA,2,"mcra_seqs"
"mean_ogt","regr.ranger",5,NA,2,"mcra_seqs"
